path,basename,topic,status,canonical_in_vortex_bessel,notes
Publication_Study/outputs/pytest_tmp/test_actual_case1_method_b_reports_efficiency_and_exports_cgh_dc60edde/case1_method_b_test.png,case1_method_b_test.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_actual_case1_method_b_reports_efficiency_and_exports_cgh_e724d2fd/case1_method_b_test.png,case1_method_b_test.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_actual_case1_method_b_reports_efficiency_and_exports_cgh_e9fe46d3/case1_method_b_test.png,case1_method_b_test.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_discrete_cgh_export_and_continuous_limit_04ee5e91/10_discrete_hexagonal_lab.png,10_discrete_hexagonal_lab.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_discrete_cgh_export_and_continuous_limit_0ebb21cd/10_discrete_hexagonal_lab.png,10_discrete_hexagonal_lab.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_discrete_cgh_export_and_continuous_limit_2d43e8b5/10_discrete_hexagonal_lab.png,10_discrete_hexagonal_lab.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_discrete_cgh_export_and_continuous_limit_3025fe29/10_discrete_hexagonal_lab.png,10_discrete_hexagonal_lab.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_discrete_cgh_export_and_continuous_limit_313ce502/10_discrete_hexagonal_lab.png,10_discrete_hexagonal_lab.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_discrete_cgh_export_and_continuous_limit_4fa8b9b8/10_discrete_hexagonal_lab.png,10_discrete_hexagonal_lab.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_discrete_cgh_export_and_continuous_limit_53c012e5/10_discrete_hexagonal_lab.png,10_discrete_hexagonal_lab.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_discrete_cgh_export_and_continuous_limit_695ff1a3/10_discrete_hexagonal_lab.png,10_discrete_hexagonal_lab.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_discrete_cgh_export_and_continuous_limit_6c3bc27c/10_discrete_hexagonal_lab.png,10_discrete_hexagonal_lab.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_discrete_cgh_export_and_continuous_limit_94927390/10_discrete_hexagonal_lab.png,10_discrete_hexagonal_lab.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_discrete_cgh_export_and_continuous_limit_b9599e4b/10_discrete_hexagonal_lab.png,10_discrete_hexagonal_lab.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_discrete_cgh_export_and_continuous_limit_bb78361c/10_discrete_hexagonal_lab.png,10_discrete_hexagonal_lab.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_discrete_cgh_export_and_continuous_limit_d703e21f/10_discrete_hexagonal_lab.png,10_discrete_hexagonal_lab.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_discrete_cgh_export_and_continuous_limit_d876db8b/10_discrete_hexagonal_lab.png,10_discrete_hexagonal_lab.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_discrete_cgh_export_and_continuous_limit_dc195b06/10_discrete_hexagonal_lab.png,10_discrete_hexagonal_lab.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_spatial_element_export_writes_loadable_maps_0509d823/segmented_ra_test_fast_axis_8bit.png,segmented_ra_test_fast_axis_8bit.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_spatial_element_export_writes_loadable_maps_152de700/segmented_ra_test_fast_axis_8bit.png,segmented_ra_test_fast_axis_8bit.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_spatial_element_export_writes_loadable_maps_208267ff/segmented_ra_test_fast_axis_8bit.png,segmented_ra_test_fast_axis_8bit.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_spatial_element_export_writes_loadable_maps_38b1989a/segmented_ra_test_fast_axis_8bit.png,segmented_ra_test_fast_axis_8bit.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_spatial_element_export_writes_loadable_maps_3e6ae925/segmented_ra_test_fast_axis_8bit.png,segmented_ra_test_fast_axis_8bit.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_spatial_element_export_writes_loadable_maps_4b3fd151/segmented_ra_test_fast_axis_8bit.png,segmented_ra_test_fast_axis_8bit.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_spatial_element_export_writes_loadable_maps_56439b69/segmented_ra_test_fast_axis_8bit.png,segmented_ra_test_fast_axis_8bit.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_spatial_element_export_writes_loadable_maps_7442cde1/segmented_ra_test_fast_axis_8bit.png,segmented_ra_test_fast_axis_8bit.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_spatial_element_export_writes_loadable_maps_819cd490/segmented_ra_test_fast_axis_8bit.png,segmented_ra_test_fast_axis_8bit.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_spatial_element_export_writes_loadable_maps_92660d81/segmented_ra_test_fast_axis_8bit.png,segmented_ra_test_fast_axis_8bit.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_spatial_element_export_writes_loadable_maps_b67c8c68/segmented_ra_test_fast_axis_8bit.png,segmented_ra_test_fast_axis_8bit.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_spatial_element_export_writes_loadable_maps_bb7ee23d/segmented_ra_test_fast_axis_8bit.png,segmented_ra_test_fast_axis_8bit.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_spatial_element_export_writes_loadable_maps_d36da051/segmented_ra_test_fast_axis_8bit.png,segmented_ra_test_fast_axis_8bit.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_spatial_element_export_writes_loadable_maps_f7467538/segmented_ra_test_fast_axis_8bit.png,segmented_ra_test_fast_axis_8bit.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_spatial_element_export_writes_loadable_maps_faabfe2b/segmented_ra_test_fast_axis_8bit.png,segmented_ra_test_fast_axis_8bit.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/stage7_materials/07_materials_feature_geometry_ell3_core3_l150.png,07_materials_feature_geometry_ell3_core3_l150.png,materials,historical_image,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/stage_g_validation/03_validation_sas_vs_bl_asm.png,03_validation_sas_vs_bl_asm.png,validation,historical_image,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/stage_g_validation/G01_validation_table.png,G01_validation_table.png,validation,historical_image,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
